# This file contains a list of all the Inert2 decays calculated by sarah-spheno_Inert2,
# along with the spheno array index (INDEX) used internally in sarah-spheno_Inert2.
# For each decay there is also a correction factor (CORRF) which tells us
# whether the BR on that line should be corrected to account for charge conjugate
# final states (CORRF=0.5) or not (CORRF=1.0)

# Autogenerated by GUM.
DECAY        2     0.0000000E+00   # Fu_1
#    INDEX  NDA      ID1      ID2     CORRF
     138    3           14         -6          5   1.00  # BR(Fe_1-> Fv_2 Fu_3^* Fd_3 )
     139    3           16         -2          1   1.00  # BR(Fe_1-> Fv_3 Fu_1^* Fd_1 )
     140    3           16         -2          3   1.00  # BR(Fe_1-> Fv_3 Fu_1^* Fd_2 )
     141    3           16         -2          5   1.00  # BR(Fe_1-> Fv_3 Fu_1^* Fd_3 )
     142    3           16         -4          1   1.00  # BR(Fe_1-> Fv_3 Fu_2^* Fd_1 )
     143    3           16         -4          3   1.00  # BR(Fe_1-> Fv_3 Fu_2^* Fd_2 )
     144    3           16         -4          5   1.00  # BR(Fe_1-> Fv_3 Fu_2^* Fd_3 )
     145    3           16         -6          1   1.00  # BR(Fe_1-> Fv_3 Fu_3^* Fd_1 )
     146    3           16         -6          3   1.00  # BR(Fe_1-> Fv_3 Fu_3^* Fd_2 )
     147    3           16         -6          5   1.00  # BR(Fe_1-> Fv_3 Fu_3^* Fd_3 )
DECAY        13     0.0000000E+00   # Fe_2
#    INDEX  NDA      ID1      ID2     CORRF
       1    2           11         25   1.00  # BR(Fe_2-> Fe_1 hh )
       2    2           13         25   1.00  # BR(Fe_2-> Fe_2 hh )
       3    2           15         25   1.00  # BR(Fe_2-> Fe_3 hh )
       4    2           11         23   1.00  # BR(Fe_2-> Fe_1 VZ )
       5    2           13         23   1.00  # BR(Fe_2-> Fe_2 VZ )
       6    2           15         23   1.00  # BR(Fe_2-> Fe_3 VZ )
       7    2           12         37   1.00  # BR(Fe_2-> Fv_1 Hp_2^* )
       8    2           14         37   1.00  # BR(Fe_2-> Fv_2 Hp_2^* )
       9    2           16         37   1.00  # BR(Fe_2-> Fv_3 Hp_2^* )
      10    2           12        -24   1.00  # BR(Fe_2-> Fv_1 VWp^* )
      11    2           14        -24   1.00  # BR(Fe_2-> Fv_2 VWp^* )
      12    2           16        -24   1.00  # BR(Fe_2-> Fv_3 VWp^* )
      13    2           11         36   1.00  # BR(Fe_2-> Fe_1 A0 )
      14    2           13         36   1.00  # BR(Fe_2-> Fe_2 A0 )
      15    2           15         36   1.00  # BR(Fe_2-> Fe_3 A0 )
      16    2           11         35   1.00  # BR(Fe_2-> Fe_1 H0 )
      17    2           13         35   1.00  # BR(Fe_2-> Fe_2 H0 )
      18    2           15         35   1.00  # BR(Fe_2-> Fe_3 H0 )
      19    2           11         22   1.00  # BR(Fe_2-> Fe_1 VP )
      20    2           13         22   1.00  # BR(Fe_2-> Fe_2 VP )
      21    2           15         22   1.00  # BR(Fe_2-> Fe_3 VP )
      22    3           11         -1          1   1.00  # BR(Fe_2-> Fe_1 Fd_1^* Fd_1 )
      23    3           11         -1          3   1.00  # BR(Fe_2-> Fe_1 Fd_1^* Fd_2 )
      24    3           11         -1          5   1.00  # BR(Fe_2-> Fe_1 Fd_1^* Fd_3 )
      25    3           11         -3          1   1.00  # BR(Fe_2-> Fe_1 Fd_2^* Fd_1 )
      26    3           11         -3          3   1.00  # BR(Fe_2-> Fe_1 Fd_2^* Fd_2 )
      27    3           11         -3          5   1.00  # BR(Fe_2-> Fe_1 Fd_2^* Fd_3 )
      28    3           11         -5          1   1.00  # BR(Fe_2-> Fe_1 Fd_3^* Fd_1 )
      29    3           11         -5          3   1.00  # BR(Fe_2-> Fe_1 Fd_3^* Fd_2 )
      30    3           11         -5          5   1.00  # BR(Fe_2-> Fe_1 Fd_3^* Fd_3 )
      31    3           13         -1          1   1.00  # BR(Fe_2-> Fe_2 Fd_1^* Fd_1 )
      32    3           13         -1          3   1.00  # BR(Fe_2-> Fe_2 Fd_1^* Fd_2 )
      33    3           13         -1          5   1.00  # BR(Fe_2-> Fe_2 Fd_1^* Fd_3 )
      34    3           13         -3          1   1.00  # BR(Fe_2-> Fe_2 Fd_2^* Fd_1 )
      35    3           13         -3          3   1.00  # BR(Fe_2-> Fe_2 Fd_2^* Fd_2 )
      36    3           13         -3          5   1.00  # BR(Fe_2-> Fe_2 Fd_2^* Fd_3 )
      37    3           13         -5          1   1.00  # BR(Fe_2-> Fe_2 Fd_3^* Fd_1 )
      38    3           13         -5          3   1.00  # BR(Fe_2-> Fe_2 Fd_3^* Fd_2 )
      39    3           13         -5          5   1.00  # BR(Fe_2-> Fe_2 Fd_3^* Fd_3 )
      40    3           15         -1          1   1.00  # BR(Fe_2-> Fe_3 Fd_1^* Fd_1 )
      41    3           15         -1          3   1.00  # BR(Fe_2-> Fe_3 Fd_1^* Fd_2 )
      42    3           15         -1          5   1.00  # BR(Fe_2-> Fe_3 Fd_1^* Fd_3 )
      43    3           15         -3          1   1.00  # BR(Fe_2-> Fe_3 Fd_2^* Fd_1 )
      44    3           15         -3          3   1.00  # BR(Fe_2-> Fe_3 Fd_2^* Fd_2 )
      45    3           15         -3          5   1.00  # BR(Fe_2-> Fe_3 Fd_2^* Fd_3 )
      46    3           15         -5          1   1.00  # BR(Fe_2-> Fe_3 Fd_3^* Fd_1 )
      47    3           15         -5          3   1.00  # BR(Fe_2-> Fe_3 Fd_3^* Fd_2 )
      48    3           15         -5          5   1.00  # BR(Fe_2-> Fe_3 Fd_3^* Fd_3 )
      49    3           11        -11         11   1.00  # BR(Fe_2-> Fe_1 Fe_1^* Fe_1 )
      50    3           11        -11         13   1.00  # BR(Fe_2-> Fe_1 Fe_1^* Fe_2 )
      51    3           11        -11         15   1.00  # BR(Fe_2-> Fe_1 Fe_1^* Fe_3 )
      52    3           11        -13         13   1.00  # BR(Fe_2-> Fe_1 Fe_2^* Fe_2 )
      53    3           11        -13         15   1.00  # BR(Fe_2-> Fe_1 Fe_2^* Fe_3 )
      54    3           11        -15         15   1.00  # BR(Fe_2-> Fe_1 Fe_3^* Fe_3 )
      55    3           13        -11         11   1.00  # BR(Fe_2-> Fe_2 Fe_1^* Fe_1 )
      56    3           13        -11         13   1.00  # BR(Fe_2-> Fe_2 Fe_1^* Fe_2 )
      57    3           13        -11         15   1.00  # BR(Fe_2-> Fe_2 Fe_1^* Fe_3 )
      58    3           13        -13         13   1.00  # BR(Fe_2-> Fe_2 Fe_2^* Fe_2 )
      59    3           13        -13         15   1.00  # BR(Fe_2-> Fe_2 Fe_2^* Fe_3 )
      60    3           13        -15         15   1.00  # BR(Fe_2-> Fe_2 Fe_3^* Fe_3 )
      61    3           15        -11         11   1.00  # BR(Fe_2-> Fe_3 Fe_1^* Fe_1 )
      62    3           15        -11         13   1.00  # BR(Fe_2-> Fe_3 Fe_1^* Fe_2 )
      63    3           15        -11         15   1.00  # BR(Fe_2-> Fe_3 Fe_1^* Fe_3 )
      64    3           15        -13         13   1.00  # BR(Fe_2-> Fe_3 Fe_2^* Fe_2 )
      65    3           15        -13         15   1.00  # BR(Fe_2-> Fe_3 Fe_2^* Fe_3 )
      66    3           15        -15         15   1.00  # BR(Fe_2-> Fe_3 Fe_3^* Fe_3 )
      67    3           11         -2          2   1.00  # BR(Fe_2-> Fe_1 Fu_1^* Fu_1 )
      68    3           11         -2          4   1.00  # BR(Fe_2-> Fe_1 Fu_1^* Fu_2 )
      69    3           11         -2          6   1.00  # BR(Fe_2-> Fe_1 Fu_1^* Fu_3 )
      70    3           11         -4          2   1.00  # BR(Fe_2-> Fe_1 Fu_2^* Fu_1 )
      71    3           11         -4          4   1.00  # BR(Fe_2-> Fe_1 Fu_2^* Fu_2 )
      72    3           11         -4          6   1.00  # BR(Fe_2-> Fe_1 Fu_2^* Fu_3 )
      73    3           11         -6          2   1.00  # BR(Fe_2-> Fe_1 Fu_3^* Fu_1 )
      74    3           11         -6          4   1.00  # BR(Fe_2-> Fe_1 Fu_3^* Fu_2 )
      75    3           11         -6          6   1.00  # BR(Fe_2-> Fe_1 Fu_3^* Fu_3 )
      76    3           13         -2          2   1.00  # BR(Fe_2-> Fe_2 Fu_1^* Fu_1 )
      77    3           13         -2          4   1.00  # BR(Fe_2-> Fe_2 Fu_1^* Fu_2 )
      78    3           13         -2          6   1.00  # BR(Fe_2-> Fe_2 Fu_1^* Fu_3 )
      79    3           13         -4          2   1.00  # BR(Fe_2-> Fe_2 Fu_2^* Fu_1 )
      80    3           13         -4          4   1.00  # BR(Fe_2-> Fe_2 Fu_2^* Fu_2 )
      81    3           13         -4          6   1.00  # BR(Fe_2-> Fe_2 Fu_2^* Fu_3 )
      82    3           13         -6          2   1.00  # BR(Fe_2-> Fe_2 Fu_3^* Fu_1 )
      83    3           13         -6          4   1.00  # BR(Fe_2-> Fe_2 Fu_3^* Fu_2 )
      84    3           13         -6          6   1.00  # BR(Fe_2-> Fe_2 Fu_3^* Fu_3 )
      85    3           15         -2          2   1.00  # BR(Fe_2-> Fe_3 Fu_1^* Fu_1 )
      86    3           15         -2          4   1.00  # BR(Fe_2-> Fe_3 Fu_1^* Fu_2 )
      87    3           15         -2          6   1.00  # BR(Fe_2-> Fe_3 Fu_1^* Fu_3 )
      88    3           15         -4          2   1.00  # BR(Fe_2-> Fe_3 Fu_2^* Fu_1 )
      89    3           15         -4          4   1.00  # BR(Fe_2-> Fe_3 Fu_2^* Fu_2 )
      90    3           15         -4          6   1.00  # BR(Fe_2-> Fe_3 Fu_2^* Fu_3 )
      91    3           15         -6          2   1.00  # BR(Fe_2-> Fe_3 Fu_3^* Fu_1 )
      92    3           15         -6          4   1.00  # BR(Fe_2-> Fe_3 Fu_3^* Fu_2 )
      93    3           15         -6          6   1.00  # BR(Fe_2-> Fe_3 Fu_3^* Fu_3 )
      94    3           11        -12         12   1.00  # BR(Fe_2-> Fe_1 Fv_1^* Fv_1 )
      95    3           11        -12         14   1.00  # BR(Fe_2-> Fe_1 Fv_1^* Fv_2 )
      96    3           11        -12         16   1.00  # BR(Fe_2-> Fe_1 Fv_1^* Fv_3 )
      97    3           11        -14         12   1.00  # BR(Fe_2-> Fe_1 Fv_2^* Fv_1 )
      98    3           11        -14         14   1.00  # BR(Fe_2-> Fe_1 Fv_2^* Fv_2 )
      99    3           11        -14         16   1.00  # BR(Fe_2-> Fe_1 Fv_2^* Fv_3 )
     100    3           11        -16         12   1.00  # BR(Fe_2-> Fe_1 Fv_3^* Fv_1 )
     101    3           11        -16         14   1.00  # BR(Fe_2-> Fe_1 Fv_3^* Fv_2 )
     102    3           11        -16         16   1.00  # BR(Fe_2-> Fe_1 Fv_3^* Fv_3 )
     103    3           13        -12         12   1.00  # BR(Fe_2-> Fe_2 Fv_1^* Fv_1 )
     104    3           13        -12         14   1.00  # BR(Fe_2-> Fe_2 Fv_1^* Fv_2 )
     105    3           13        -12         16   1.00  # BR(Fe_2-> Fe_2 Fv_1^* Fv_3 )
     106    3           13        -14         12   1.00  # BR(Fe_2-> Fe_2 Fv_2^* Fv_1 )
     107    3           13        -14         14   1.00  # BR(Fe_2-> Fe_2 Fv_2^* Fv_2 )
     108    3           13        -14         16   1.00  # BR(Fe_2-> Fe_2 Fv_2^* Fv_3 )
     109    3           13        -16         12   1.00  # BR(Fe_2-> Fe_2 Fv_3^* Fv_1 )
     110    3           13        -16         14   1.00  # BR(Fe_2-> Fe_2 Fv_3^* Fv_2 )
     111    3           13        -16         16   1.00  # BR(Fe_2-> Fe_2 Fv_3^* Fv_3 )
     112    3           15        -12         12   1.00  # BR(Fe_2-> Fe_3 Fv_1^* Fv_1 )
     113    3           15        -12         14   1.00  # BR(Fe_2-> Fe_3 Fv_1^* Fv_2 )
     114    3           15        -12         16   1.00  # BR(Fe_2-> Fe_3 Fv_1^* Fv_3 )
     115    3           15        -14         12   1.00  # BR(Fe_2-> Fe_3 Fv_2^* Fv_1 )
     116    3           15        -14         14   1.00  # BR(Fe_2-> Fe_3 Fv_2^* Fv_2 )
     117    3           15        -14         16   1.00  # BR(Fe_2-> Fe_3 Fv_2^* Fv_3 )
     118    3           15        -16         12   1.00  # BR(Fe_2-> Fe_3 Fv_3^* Fv_1 )
     119    3           15        -16         14   1.00  # BR(Fe_2-> Fe_3 Fv_3^* Fv_2 )
     120    3           15        -16         16   1.00  # BR(Fe_2-> Fe_3 Fv_3^* Fv_3 )
     121    3           12         -2          1   1.00  # BR(Fe_2-> Fv_1 Fu_1^* Fd_1 )
     122    3           12         -2          3   1.00  # BR(Fe_2-> Fv_1 Fu_1^* Fd_2 )
     123    3           12         -2          5   1.00  # BR(Fe_2-> Fv_1 Fu_1^* Fd_3 )
     124    3           12         -4          1   1.00  # BR(Fe_2-> Fv_1 Fu_2^* Fd_1 )
     125    3           12         -4          3   1.00  # BR(Fe_2-> Fv_1 Fu_2^* Fd_2 )
     126    3           12         -4          5   1.00  # BR(Fe_2-> Fv_1 Fu_2^* Fd_3 )
     127    3           12         -6          1   1.00  # BR(Fe_2-> Fv_1 Fu_3^* Fd_1 )
     128    3           12         -6          3   1.00  # BR(Fe_2-> Fv_1 Fu_3^* Fd_2 )
     129    3           12         -6          5   1.00  # BR(Fe_2-> Fv_1 Fu_3^* Fd_3 )
     130    3           14         -2          1   1.00  # BR(Fe_2-> Fv_2 Fu_1^* Fd_1 )
     131    3           14         -2          3   1.00  # BR(Fe_2-> Fv_2 Fu_1^* Fd_2 )
     132    3           14         -2          5   1.00  # BR(Fe_2-> Fv_2 Fu_1^* Fd_3 )
     133    3           14         -4          1   1.00  # BR(Fe_2-> Fv_2 Fu_2^* Fd_1 )
     134    3           14         -4          3   1.00  # BR(Fe_2-> Fv_2 Fu_2^* Fd_2 )
     135    3           14         -4          5   1.00  # BR(Fe_2-> Fv_2 Fu_2^* Fd_3 )
     136    3           14         -6          1   1.00  # BR(Fe_2-> Fv_2 Fu_3^* Fd_1 )
     137    3           14         -6          3   1.00  # BR(Fe_2-> Fv_2 Fu_3^* Fd_2 )
     138    3           14         -6          5   1.00  # BR(Fe_2-> Fv_2 Fu_3^* Fd_3 )
     139    3           16         -2          1   1.00  # BR(Fe_2-> Fv_3 Fu_1^* Fd_1 )
     140    3           16         -2          3   1.00  # BR(Fe_2-> Fv_3 Fu_1^* Fd_2 )
     141    3           16         -2          5   1.00  # BR(Fe_2-> Fv_3 Fu_1^* Fd_3 )
     142    3           16         -4          1   1.00  # BR(Fe_2-> Fv_3 Fu_2^* Fd_1 )
     143    3           16         -4          3   1.00  # BR(Fe_2-> Fv_3 Fu_2^* Fd_2 )
     144    3           16         -4          5   1.00  # BR(Fe_2-> Fv_3 Fu_2^* Fd_3 )
     145    3           16         -6          1   1.00  # BR(Fe_2-> Fv_3 Fu_3^* Fd_1 )
     146    3           16         -6          3   1.00  # BR(Fe_2-> Fv_3 Fu_3^* Fd_2 )
     147    3           16         -6          5   1.00  # BR(Fe_2-> Fv_3 Fu_3^* Fd_3 )
DECAY        15     0.0000000E+00   # Fe_3
#    INDEX  NDA      ID1      ID2     CORRF
       1    2           11         25   1.00  # BR(Fe_3-> Fe_1 hh )
       2    2           13         25   1.00  # BR(Fe_3-> Fe_2 hh )
       3    2           15         25   1.00  # BR(Fe_3-> Fe_3 hh )
       4    2           11         23   1.00  # BR(Fe_3-> Fe_1 VZ )
       5    2           13         23   1.00  # BR(Fe_3-> Fe_2 VZ )
       6    2           15         23   1.00  # BR(Fe_3-> Fe_3 VZ )
       7    2           12         37   1.00  # BR(Fe_3-> Fv_1 Hp_2^* )
       8    2           14         37   1.00  # BR(Fe_3-> Fv_2 Hp_2^* )
       9    2           16         37   1.00  # BR(Fe_3-> Fv_3 Hp_2^* )
      10    2           12        -24   1.00  # BR(Fe_3-> Fv_1 VWp^* )
      11    2           14        -24   1.00  # BR(Fe_3-> Fv_2 VWp^* )
      12    2           16        -24   1.00  # BR(Fe_3-> Fv_3 VWp^* )
      13    2           11         36   1.00  # BR(Fe_3-> Fe_1 A0 )
      14    2           13         36   1.00  # BR(Fe_3-> Fe_2 A0 )
      15    2           15         36   1.00  # BR(Fe_3-> Fe_3 A0 )
      16    2           11         35   1.00  # BR(Fe_3-> Fe_1 H0 )
      17    2           13         35   1.00  # BR(Fe_3-> Fe_2 H0 )
      18    2           15         35   1.00  # BR(Fe_3-> Fe_3 H0 )
      19    2           11         22   1.00  # BR(Fe_3-> Fe_1 VP )
      20    2           13         22   1.00  # BR(Fe_3-> Fe_2 VP )
      21    2           15         22   1.00  # BR(Fe_3-> Fe_3 VP )
      22    3           11         -1          1   1.00  # BR(Fe_3-> Fe_1 Fd_1^* Fd_1 )
      23    3           11         -1          3   1.00  # BR(Fe_3-> Fe_1 Fd_1^* Fd_2 )
      24    3           11         -1          5   1.00  # BR(Fe_3-> Fe_1 Fd_1^* Fd_3 )
      25    3           11         -3          1   1.00  # BR(Fe_3-> Fe_1 Fd_2^* Fd_1 )
      26    3           11         -3          3   1.00  # BR(Fe_3-> Fe_1 Fd_2^* Fd_2 )
      27    3           11         -3          5   1.00  # BR(Fe_3-> Fe_1 Fd_2^* Fd_3 )
      28    3           11         -5          1   1.00  # BR(Fe_3-> Fe_1 Fd_3^* Fd_1 )
      29    3           11         -5          3   1.00  # BR(Fe_3-> Fe_1 Fd_3^* Fd_2 )
      30    3           11         -5          5   1.00  # BR(Fe_3-> Fe_1 Fd_3^* Fd_3 )
      31    3           13         -1          1   1.00  # BR(Fe_3-> Fe_2 Fd_1^* Fd_1 )
      32    3           13         -1          3   1.00  # BR(Fe_3-> Fe_2 Fd_1^* Fd_2 )
      33    3           13         -1          5   1.00  # BR(Fe_3-> Fe_2 Fd_1^* Fd_3 )
      34    3           13         -3          1   1.00  # BR(Fe_3-> Fe_2 Fd_2^* Fd_1 )
      35    3           13         -3          3   1.00  # BR(Fe_3-> Fe_2 Fd_2^* Fd_2 )
      36    3           13         -3          5   1.00  # BR(Fe_3-> Fe_2 Fd_2^* Fd_3 )
      37    3           13         -5          1   1.00  # BR(Fe_3-> Fe_2 Fd_3^* Fd_1 )
      38    3           13         -5          3   1.00  # BR(Fe_3-> Fe_2 Fd_3^* Fd_2 )
      39    3           13         -5          5   1.00  # BR(Fe_3-> Fe_2 Fd_3^* Fd_3 )
      40    3           15         -1          1   1.00  # BR(Fe_3-> Fe_3 Fd_1^* Fd_1 )
      41    3           15         -1          3   1.00  # BR(Fe_3-> Fe_3 Fd_1^* Fd_2 )
      42    3           15         -1          5   1.00  # BR(Fe_3-> Fe_3 Fd_1^* Fd_3 )
      43    3           15         -3          1   1.00  # BR(Fe_3-> Fe_3 Fd_2^* Fd_1 )
      44    3           15         -3          3   1.00  # BR(Fe_3-> Fe_3 Fd_2^* Fd_2 )
      45    3           15         -3          5   1.00  # BR(Fe_3-> Fe_3 Fd_2^* Fd_3 )
      46    3           15         -5          1   1.00  # BR(Fe_3-> Fe_3 Fd_3^* Fd_1 )
      47    3           15         -5          3   1.00  # BR(Fe_3-> Fe_3 Fd_3^* Fd_2 )
      48    3           15         -5          5   1.00  # BR(Fe_3-> Fe_3 Fd_3^* Fd_3 )
      49    3           11        -11         11   1.00  # BR(Fe_3-> Fe_1 Fe_1^* Fe_1 )
      50    3           11        -11         13   1.00  # BR(Fe_3-> Fe_1 Fe_1^* Fe_2 )
      51    3           11        -11         15   1.00  # BR(Fe_3-> Fe_1 Fe_1^* Fe_3 )
      52    3           11        -13         13   1.00  # BR(Fe_3-> Fe_1 Fe_2^* Fe_2 )
      53    3           11        -13         15   1.00  # BR(Fe_3-> Fe_1 Fe_2^* Fe_3 )
      54    3           11        -15         15   1.00  # BR(Fe_3-> Fe_1 Fe_3^* Fe_3 )
      55    3           13        -11         11   1.00  # BR(Fe_3-> Fe_2 Fe_1^* Fe_1 )
      56    3           13        -11         13   1.00  # BR(Fe_3-> Fe_2 Fe_1^* Fe_2 )
      57    3           13        -11         15   1.00  # BR(Fe_3-> Fe_2 Fe_1^* Fe_3 )
      58    3           13        -13         13   1.00  # BR(Fe_3-> Fe_2 Fe_2^* Fe_2 )
      59    3           13        -13         15   1.00  # BR(Fe_3-> Fe_2 Fe_2^* Fe_3 )
      60    3           13        -15         15   1.00  # BR(Fe_3-> Fe_2 Fe_3^* Fe_3 )
      61    3           15        -11         11   1.00  # BR(Fe_3-> Fe_3 Fe_1^* Fe_1 )
      62    3           15        -11         13   1.00  # BR(Fe_3-> Fe_3 Fe_1^* Fe_2 )
      63    3           15        -11         15   1.00  # BR(Fe_3-> Fe_3 Fe_1^* Fe_3 )
      64    3           15        -13         13   1.00  # BR(Fe_3-> Fe_3 Fe_2^* Fe_2 )
      65    3           15        -13         15   1.00  # BR(Fe_3-> Fe_3 Fe_2^* Fe_3 )
      66    3           15        -15         15   1.00  # BR(Fe_3-> Fe_3 Fe_3^* Fe_3 )
      67    3           11         -2          2   1.00  # BR(Fe_3-> Fe_1 Fu_1^* Fu_1 )
      68    3           11         -2          4   1.00  # BR(Fe_3-> Fe_1 Fu_1^* Fu_2 )
      69    3           11         -2          6   1.00  # BR(Fe_3-> Fe_1 Fu_1^* Fu_3 )
      70    3           11         -4          2   1.00  # BR(Fe_3-> Fe_1 Fu_2^* Fu_1 )
      71    3           11         -4          4   1.00  # BR(Fe_3-> Fe_1 Fu_2^* Fu_2 )
      72    3           11         -4          6   1.00  # BR(Fe_3-> Fe_1 Fu_2^* Fu_3 )
      73    3           11         -6          2   1.00  # BR(Fe_3-> Fe_1 Fu_3^* Fu_1 )
      74    3           11         -6          4   1.00  # BR(Fe_3-> Fe_1 Fu_3^* Fu_2 )
      75    3           11         -6          6   1.00  # BR(Fe_3-> Fe_1 Fu_3^* Fu_3 )
      76    3           13         -2          2   1.00  # BR(Fe_3-> Fe_2 Fu_1^* Fu_1 )
      77    3           13         -2          4   1.00  # BR(Fe_3-> Fe_2 Fu_1^* Fu_2 )
      78    3           13         -2          6   1.00  # BR(Fe_3-> Fe_2 Fu_1^* Fu_3 )
      79    3           13         -4          2   1.00  # BR(Fe_3-> Fe_2 Fu_2^* Fu_1 )
      80    3           13         -4          4   1.00  # BR(Fe_3-> Fe_2 Fu_2^* Fu_2 )
      81    3           13         -4          6   1.00  # BR(Fe_3-> Fe_2 Fu_2^* Fu_3 )
      82    3           13         -6          2   1.00  # BR(Fe_3-> Fe_2 Fu_3^* Fu_1 )
      83    3           13         -6          4   1.00  # BR(Fe_3-> Fe_2 Fu_3^* Fu_2 )
      84    3           13         -6          6   1.00  # BR(Fe_3-> Fe_2 Fu_3^* Fu_3 )
      85    3           15         -2          2   1.00  # BR(Fe_3-> Fe_3 Fu_1^* Fu_1 )
      86    3           15         -2          4   1.00  # BR(Fe_3-> Fe_3 Fu_1^* Fu_2 )
      87    3           15         -2          6   1.00  # BR(Fe_3-> Fe_3 Fu_1^* Fu_3 )
      88    3           15         -4          2   1.00  # BR(Fe_3-> Fe_3 Fu_2^* Fu_1 )
      89    3           15         -4          4   1.00  # BR(Fe_3-> Fe_3 Fu_2^* Fu_2 )
      90    3           15         -4          6   1.00  # BR(Fe_3-> Fe_3 Fu_2^* Fu_3 )
      91    3           15         -6          2   1.00  # BR(Fe_3-> Fe_3 Fu_3^* Fu_1 )
      92    3           15         -6          4   1.00  # BR(Fe_3-> Fe_3 Fu_3^* Fu_2 )
      93    3           15         -6          6   1.00  # BR(Fe_3-> Fe_3 Fu_3^* Fu_3 )
      94    3           11        -12         12   1.00  # BR(Fe_3-> Fe_1 Fv_1^* Fv_1 )
      95    3           11        -12         14   1.00  # BR(Fe_3-> Fe_1 Fv_1^* Fv_2 )
      96    3           11        -12         16   1.00  # BR(Fe_3-> Fe_1 Fv_1^* Fv_3 )
      97    3           11        -14         12   1.00  # BR(Fe_3-> Fe_1 Fv_2^* Fv_1 )
      98    3           11        -14         14   1.00  # BR(Fe_3-> Fe_1 Fv_2^* Fv_2 )
      99    3           11        -14         16   1.00  # BR(Fe_3-> Fe_1 Fv_2^* Fv_3 )
     100    3           11        -16         12   1.00  # BR(Fe_3-> Fe_1 Fv_3^* Fv_1 )
     101    3           11        -16         14   1.00  # BR(Fe_3-> Fe_1 Fv_3^* Fv_2 )
     102    3           11        -16         16   1.00  # BR(Fe_3-> Fe_1 Fv_3^* Fv_3 )
     103    3           13        -12         12   1.00  # BR(Fe_3-> Fe_2 Fv_1^* Fv_1 )
     104    3           13        -12         14   1.00  # BR(Fe_3-> Fe_2 Fv_1^* Fv_2 )
     105    3           13        -12         16   1.00  # BR(Fe_3-> Fe_2 Fv_1^* Fv_3 )
     106    3           13        -14         12   1.00  # BR(Fe_3-> Fe_2 Fv_2^* Fv_1 )
     107    3           13        -14         14   1.00  # BR(Fe_3-> Fe_2 Fv_2^* Fv_2 )
     108    3           13        -14         16   1.00  # BR(Fe_3-> Fe_2 Fv_2^* Fv_3 )
     109    3           13        -16         12   1.00  # BR(Fe_3-> Fe_2 Fv_3^* Fv_1 )
     110    3           13        -16         14   1.00  # BR(Fe_3-> Fe_2 Fv_3^* Fv_2 )
     111    3           13        -16         16   1.00  # BR(Fe_3-> Fe_2 Fv_3^* Fv_3 )
     112    3           15        -12         12   1.00  # BR(Fe_3-> Fe_3 Fv_1^* Fv_1 )
     113    3           15        -12         14   1.00  # BR(Fe_3-> Fe_3 Fv_1^* Fv_2 )
     114    3           15        -12         16   1.00  # BR(Fe_3-> Fe_3 Fv_1^* Fv_3 )
     115    3           15        -14         12   1.00  # BR(Fe_3-> Fe_3 Fv_2^* Fv_1 )
     116    3           15        -14         14   1.00  # BR(Fe_3-> Fe_3 Fv_2^* Fv_2 )
     117    3           15        -14         16   1.00  # BR(Fe_3-> Fe_3 Fv_2^* Fv_3 )
     118    3           15        -16         12   1.00  # BR(Fe_3-> Fe_3 Fv_3^* Fv_1 )
     119    3           15        -16         14   1.00  # BR(Fe_3-> Fe_3 Fv_3^* Fv_2 )
     120    3           15        -16         16   1.00  # BR(Fe_3-> Fe_3 Fv_3^* Fv_3 )
     121    3           12         -2          1   1.00  # BR(Fe_3-> Fv_1 Fu_1^* Fd_1 )
     122    3           12         -2          3   1.00  # BR(Fe_3-> Fv_1 Fu_1^* Fd_2 )
     123    3           12         -2          5   1.00  # BR(Fe_3-> Fv_1 Fu_1^* Fd_3 )
     124    3           12         -4          1   1.00  # BR(Fe_3-> Fv_1 Fu_2^* Fd_1 )
     125    3           12         -4          3   1.00  # BR(Fe_3-> Fv_1 Fu_2^* Fd_2 )
     126    3           12         -4          5   1.00  # BR(Fe_3-> Fv_1 Fu_2^* Fd_3 )
     127    3           12         -6          1   1.00  # BR(Fe_3-> Fv_1 Fu_3^* Fd_1 )
     128    3           12         -6          3   1.00  # BR(Fe_3-> Fv_1 Fu_3^* Fd_2 )
     129    3           12         -6          5   1.00  # BR(Fe_3-> Fv_1 Fu_3^* Fd_3 )
     130    3           14         -2          1   1.00  # BR(Fe_3-> Fv_2 Fu_1^* Fd_1 )
     131    3           14         -2          3   1.00  # BR(Fe_3-> Fv_2 Fu_1^* Fd_2 )
     132    3           14         -2          5   1.00  # BR(Fe_3-> Fv_2 Fu_1^* Fd_3 )
     133    3           14         -4          1   1.00  # BR(Fe_3-> Fv_2 Fu_2^* Fd_1 )
     134    3           14         -4          3   1.00  # BR(Fe_3-> Fv_2 Fu_2^* Fd_2 )
     135    3           14         -4          5   1.00  # BR(Fe_3-> Fv_2 Fu_2^* Fd_3 )
     136    3           14         -6          1   1.00  # BR(Fe_3-> Fv_2 Fu_3^* Fd_1 )
     137    3           14         -6          3   1.00  # BR(Fe_3-> Fv_2 Fu_3^* Fd_2 )
     138    3           14         -6          5   1.00  # BR(Fe_3-> Fv_2 Fu_3^* Fd_3 )
     139    3           16         -2          1   1.00  # BR(Fe_3-> Fv_3 Fu_1^* Fd_1 )
